# OpenSignals Text File Format. Version 1
# {"98:D3:11:FE:05:A2": {"position": 0, "device": "bitalino_rev", "device name": "98:D3:11:FE:05:A2", "device connection": "BTH98:D3:11:FE:05:A2", "sampling rate": 1000, "resolution": [4, 1, 1, 1, 1, 10, 10], "firmware version": 1282, "comments": "", "keywords": "", "mode": 0, "sync interval": 2, "date": "2026-6-5", "time": "12:29:28.728", "channels": [4, 5], "sensor": ["EMGBITREV", "RAW"], "label": ["A4", "A5"], "column": ["nSeq", "I1", "I2", "O1", "O2", "A4", "A5"], "special": [{}, {}], "digital IO": [0, 0, 1, 1]}}
# EndOfHeader
10	0	0	0	0	505	1	
11	0	0	0	0	508	0	
12	0	0	0	0	508	3	
13	0	0	0	0	509	3	
14	0	0	0	0	507	5	
15	0	0	0	0	509	15	
0	0	0	0	0	508	3	
1	0	0	0	0	507	3	
2	0	0	0	0	506	1	
3	0	0	0	0	506	0	
4	0	0	0	0	504	3	
5	0	0	0	0	505	3	
6	0	0	0	0	505	5	
7	0	0	0	0	506	15	
8	0	0	0	0	507	3	
9	0	0	0	0	508	3	
10	0	0	0	0	506	1	
11	0	0	0	0	505	0	
12	0	0	0	0	507	3	
13	0	0	0	0	508	3	
14	0	0	0	0	508	5	
15	0	0	0	0	507	15	
0	0	0	0	0	505	3	
1	0	0	0	0	510	3	
2	0	0	0	0	506	1	
3	0	0	0	0	507	0	
4	0	0	0	0	508	3	
5	0	0	0	0	506	3	
6	0	0	0	0	506	5	
7	0	0	0	0	506	15	
8	0	0	0	0	506	3	
9	0	0	0	0	507	3	
10	0	0	0	0	507	1	
11	0	0	0	0	509	0	
12	0	0	0	0	508	3	
13	0	0	0	0	506	3	
14	0	0	0	0	509	5	
15	0	0	0	0	507	15	
0	0	0	0	0	507	3	
1	0	0	0	0	506	3	
2	0	0	0	0	508	1	
3	0	0	0	0	505	0	
4	0	0	0	0	506	3	
5	0	0	0	0	506	3	
6	0	0	0	0	504	5	
7	0	0	0	0	507	15	
8	0	0	0	0	507	3	
9	0	0	0	0	507	3	
10	0	0	0	0	508	1	
11	0	0	0	0	508	0	
12	0	0	0	0	510	3	
13	0	0	0	0	508	3	
14	0	0	0	0	505	5	
15	0	0	0	0	508	15	
0	0	0	0	0	507	3	
1	0	0	0	0	507	3	
2	0	0	0	0	507	1	
3	0	0	0	0	507	0	
4	0	0	0	0	505	3	
5	0	0	0	0	504	3	
6	0	0	0	0	506	5	
7	0	0	0	0	505	15	
8	0	0	0	0	505	3	
9	0	0	0	0	507	3	
10	0	0	0	0	508	1	
11	0	0	0	0	507	0	
12	0	0	0	0	507	3	
13	0	0	0	0	508	3	
14	0	0	0	0	509	5	
15	0	0	0	0	509	15	
0	0	0	0	0	509	3	
1	0	0	0	0	505	3	
2	0	0	0	0	506	1	
3	0	0	0	0	505	0	
4	0	0	0	0	506	3	
5	0	0	0	0	505	3	
6	0	0	0	0	505	5	
7	0	0	0	0	505	15	
8	0	0	0	0	506	3	
9	0	0	0	0	506	3	
10	0	0	0	0	507	1	
11	0	0	0	0	509	0	
12	0	0	0	0	509	3	
13	0	0	0	0	509	3	
14	0	0	0	0	507	5	
15	0	0	0	0	507	15	
0	0	0	0	0	509	3	
1	0	0	0	0	509	3	
2	0	0	0	0	506	1	
3	0	0	0	0	506	0	
4	0	0	0	0	507	3	
5	0	0	0	0	507	3	
6	0	0	0	0	507	5	
7	0	0	0	0	506	15	
8	0	0	0	0	506	3	
9	0	0	0	0	505	3	
10	0	0	0	0	506	1	
11	0	0	0	0	506	0	
12	0	0	0	0	508	3	
13	0	0	0	0	507	3	
14	0	0	0	0	504	5	
15	0	0	0	0	507	15	
0	0	0	0	0	511	3	
1	0	0	0	0	509	3	
2	0	0	0	0	508	1	
3	0	0	0	0	506	0	
4	0	0	0	0	506	3	
5	0	0	0	0	505	3	
6	0	0	0	0	504	5	
7	0	0	0	0	505	15	
8	0	0	0	0	505	3	
9	0	0	0	0	506	3	
10	0	0	0	0	506	1	
11	0	0	0	0	507	0	
12	0	0	0	0	507	3	
13	0	0	0	0	507	3	
14	0	0	0	0	508	5	
15	0	0	0	0	508	15	
0	0	0	0	0	507	3	
1	0	0	0	0	507	3	
2	0	0	0	0	507	1	
3	0	0	0	0	509	0	
4	0	0	0	0	506	3	
5	0	0	0	0	506	3	
6	0	0	0	0	508	5	
7	0	0	0	0	506	15	
8	0	0	0	0	504	3	
9	0	0	0	0	507	3	
10	0	0	0	0	508	1	
11	0	0	0	0	507	0	
12	0	0	0	0	506	3	
13	0	0	0	0	507	3	
14	0	0	0	0	506	5	
15	0	0	0	0	507	15	
0	0	0	0	0	508	3	
1	0	0	0	0	507	3	
2	0	0	0	0	506	1	
3	0	0	0	0	508	0	
4	0	0	0	0	505	3	
5	0	0	0	0	506	3	
6	0	0	0	0	508	5	
7	0	0	0	0	507	15	
8	0	0	0	0	508	3	
9	0	0	0	0	508	3	
10	0	0	0	0	505	1	
11	0	0	0	0	504	0	
12	0	0	0	0	506	3	
13	0	0	0	0	507	3	
14	0	0	0	0	510	5	
15	0	0	0	0	509	15	
0	0	0	0	0	509	3	
1	0	0	0	0	508	3	
2	0	0	0	0	508	1	
3	0	0	0	0	508	0	
4	0	0	0	0	506	3	
5	0	0	0	0	507	0	
6	0	0	0	0	505	5	
7	0	0	0	0	504	15	
8	0	0	0	0	505	3	
9	0	0	0	0	505	3	
10	0	0	0	0	508	1	
11	0	0	0	0	510	0	
12	0	0	0	0	507	3	
13	0	0	0	0	505	3	
14	0	0	0	0	506	5	
15	0	0	0	0	505	15	
0	0	0	0	0	507	3	
1	0	0	0	0	507	3	
2	0	0	0	0	507	1	
3	0	0	0	0	509	0	
4	0	0	0	0	507	3	
5	0	0	0	0	508	3	
6	0	0	0	0	506	5	
7	0	0	0	0	505	15	
8	0	0	0	0	505	3	
9	0	0	0	0	507	3	
10	0	0	0	0	508	1	
11	0	0	0	0	507	0	
12	0	0	0	0	507	3	
13	0	0	0	0	506	3	
14	0	0	0	0	506	5	
15	0	0	0	0	507	15	
0	0	0	0	0	507	3	
1	0	0	0	0	507	3	
2	0	0	0	0	507	1	
3	0	0	0	0	508	0	
4	0	0	0	0	507	3	
5	0	0	0	0	505	3	
6	0	0	0	0	506	5	
7	0	0	0	0	505	15	
8	0	0	0	0	507	3	
9	0	0	0	0	505	3	
10	0	0	0	0	505	1	
11	0	0	0	0	505	0	
12	0	0	0	0	505	3	
13	0	0	0	0	508	3	
14	0	0	0	0	508	5	
15	0	0	0	0	508	15	
0	0	0	0	0	508	3	
1	0	0	0	0	508	3	
2	0	0	0	0	508	1	
3	0	0	0	0	506	0	
4	0	0	0	0	506	3	
5	0	0	0	0	507	3	
6	0	0	0	0	505	5	
7	0	0	0	0	507	15	
8	0	0	0	0	504	3	
9	0	0	0	0	507	3	
10	0	0	0	0	507	1	
11	0	0	0	0	507	0	
12	0	0	0	0	504	3	
13	0	0	0	0	507	3	
14	0	0	0	0	507	5	
15	0	0	0	0	508	15	
0	0	0	0	0	506	3	
1	0	0	0	0	508	3	
2	0	0	0	0	508	1	
3	0	0	0	0	507	0	
4	0	0	0	0	507	3	
5	0	0	0	0	508	3	
6	0	0	0	0	507	5	
7	0	0	0	0	505	15	
8	0	0	0	0	507	3	
9	0	0	0	0	508	3	
10	0	0	0	0	504	1	
11	0	0	0	0	505	0	
12	0	0	0	0	504	3	
13	0	0	0	0	505	3	
14	0	0	0	0	507	5	
15	0	0	0	0	507	15	
0	0	0	0	0	508	3	
1	0	0	0	0	506	3	
2	0	0	0	0	507	1	
3	0	0	0	0	508	0	
4	0	0	0	0	507	3	
5	0	0	0	0	509	3	
6	0	0	0	0	508	5	
7	0	0	0	0	511	15	
8	0	0	0	0	507	3	
9	0	0	0	0	505	3	
10	0	0	0	0	507	1	
11	0	0	0	0	506	0	
12	0	0	0	0	505	3	
13	0	0	0	0	507	3	
14	0	0	0	0	508	5	
15	0	0	0	0	506	15	
0	0	0	0	0	507	3	
1	0	0	0	0	505	3	
2	0	0	0	0	508	1	
3	0	0	0	0	508	0	
4	0	0	0	0	505	3	
5	0	0	0	0	507	3	
6	0	0	0	0	509	5	
7	0	0	0	0	508	15	
8	0	0	0	0	505	3	
9	0	0	0	0	506	3	
10	0	0	0	0	508	1	
11	0	0	0	0	504	0	
12	0	0	0	0	504	3	
13	0	0	0	0	505	3	
14	0	0	0	0	504	5	
15	0	0	0	0	507	15	
0	0	0	0	0	508	3	
1	0	0	0	0	509	3	
2	0	0	0	0	507	1	
3	0	0	0	0	507	0	
4	0	0	0	0	506	3	
5	0	0	0	0	507	3	
6	0	0	0	0	508	5	
7	0	0	0	0	506	15	
8	0	0	0	0	508	3	
9	0	0	0	0	508	3	
10	0	0	0	0	507	1	
11	0	0	0	0	506	0	
12	0	0	0	0	504	3	
13	0	0	0	0	504	3	
14	0	0	0	0	506	5	
15	0	0	0	0	507	15	
0	0	0	0	0	508	3	
1	0	0	0	0	506	3	
2	0	0	0	0	507	1	
3	0	0	0	0	504	0	
4	0	0	0	0	507	3	
5	0	0	0	0	508	3	
6	0	0	0	0	506	5	
7	0	0	0	0	507	15	
8	0	0	0	0	509	3	
9	0	0	0	0	505	3	
10	0	0	0	0	505	1	
11	0	0	0	0	505	0	
12	0	0	0	0	508	3	
13	0	0	0	0	507	3	
14	0	0	0	0	508	5	
15	0	0	0	0	505	15	
0	0	0	0	0	505	3	
1	0	0	0	0	508	3	
2	0	0	0	0	506	1	
3	0	0	0	0	507	0	
4	0	0	0	0	507	3	
5	0	0	0	0	505	3	
6	0	0	0	0	509	5	
7	0	0	0	0	509	15	
8	0	0	0	0	508	3	
9	0	0	0	0	507	3	
10	0	0	0	0	507	1	
11	0	0	0	0	510	0	
12	0	0	0	0	508	3	
13	0	0	0	0	508	3	
14	0	0	0	0	506	5	
15	0	0	0	0	505	15	
0	0	0	0	0	505	3	
1	0	0	0	0	505	3	
2	0	0	0	0	507	1	
3	0	0	0	0	508	0	
4	0	0	0	0	505	3	
5	0	0	0	0	507	3	
6	0	0	0	0	507	5	
7	0	0	0	0	508	15	
8	0	0	0	0	510	3	
9	0	0	0	0	509	3	
10	0	0	0	0	508	1	
11	0	0	0	0	507	0	
12	0	0	0	0	506	3	
13	0	0	0	0	507	3	
14	0	0	0	0	508	5	
15	0	0	0	0	507	15	
0	0	0	0	0	505	3	
1	0	0	0	0	504	3	
2	0	0	0	0	508	1	
3	0	0	0	0	506	0	
4	0	0	0	0	505	3	
5	0	0	0	0	505	3	
6	0	0	0	0	504	5	
7	0	0	0	0	507	15	
8	0	0	0	0	509	3	
9	0	0	0	0	508	3	
10	0	0	0	0	506	1	
11	0	0	0	0	508	0	
12	0	0	0	0	506	3	
13	0	0	0	0	509	3	
14	0	0	0	0	509	5	
15	0	0	0	0	507	15	
0	0	0	0	0	505	3	
1	0	0	0	0	505	3	
2	0	0	0	0	505	1	
3	0	0	0	0	506	0	
4	0	0	0	0	506	3	
5	0	0	0	0	507	3	
6	0	0	0	0	508	5	
7	0	0	0	0	510	15	
8	0	0	0	0	506	3	
9	0	0	0	0	509	3	
10	0	0	0	0	506	1	
11	0	0	0	0	505	0	
12	0	0	0	0	505	3	
13	0	0	0	0	507	3	
14	0	0	0	0	505	5	
15	0	0	0	0	508	15	
0	0	0	0	0	508	3	
1	0	0	0	0	504	3	
2	0	0	0	0	507	1	
3	0	0	0	0	507	0	
4	0	0	0	0	507	3	
5	0	0	0	0	505	3	
6	0	0	0	0	507	5	
7	0	0	0	0	507	15	
8	0	0	0	0	508	3	
9	0	0	0	0	507	3	
10	0	0	0	0	508	1	
11	0	0	0	0	509	0	
12	0	0	0	0	509	3	
13	0	0	0	0	505	3	
14	0	0	0	0	505	5	
15	0	0	0	0	505	15	
0	0	0	0	0	507	3	
1	0	0	0	0	507	3	
2	0	0	0	0	505	1	
3	0	0	0	0	508	0	
4	0	0	0	0	505	3	
5	0	0	0	0	509	3	
6	0	0	0	0	508	5	
7	0	0	0	0	508	15	
8	0	0	0	0	510	3	
9	0	0	0	0	507	3	
10	0	0	0	0	505	1	
11	0	0	0	0	505	0	
12	0	0	0	0	506	3	
13	0	0	0	0	506	3	
14	0	0	0	0	506	5	
15	0	0	0	0	506	15	
0	0	0	0	0	505	3	
1	0	0	0	0	505	3	
2	0	0	0	0	507	1	
3	0	0	0	0	504	0	
4	0	0	0	0	505	3	
5	0	0	0	0	507	3	
6	0	0	0	0	508	5	
7	0	0	0	0	508	15	
8	0	0	0	0	508	3	
9	0	0	0	0	507	3	
10	0	0	0	0	508	1	
11	0	0	0	0	507	0	
12	0	0	0	0	508	3	
13	0	0	0	0	507	3	
14	0	0	0	0	506	5	
15	0	0	0	0	505	15	
0	0	0	0	0	506	3	
1	0	0	0	0	509	3	
2	0	0	0	0	507	1	
3	0	0	0	0	505	0	
4	0	0	0	0	507	3	
5	0	0	0	0	508	3	
6	0	0	0	0	506	5	
7	0	0	0	0	506	15	
8	0	0	0	0	506	3	
9	0	0	0	0	508	3	
10	0	0	0	0	505	1	
11	0	0	0	0	508	0	
12	0	0	0	0	508	3	
13	0	0	0	0	506	3	
14	0	0	0	0	507	5	
15	0	0	0	0	506	15	
0	0	0	0	0	505	3	
1	0	0	0	0	507	3	
2	0	0	0	0	507	1	
3	0	0	0	0	504	0	
4	0	0	0	0	508	3	
5	0	0	0	0	505	3	
6	0	0	0	0	507	5	
7	0	0	0	0	507	15	
8	0	0	0	0	508	3	
9	0	0	0	0	509	3	
10	0	0	0	0	511	1	
11	0	0	0	0	508	0	
12	0	0	0	0	508	3	
13	0	0	0	0	510	3	
14	0	0	0	0	509	5	
15	0	0	0	0	508	15	
0	0	0	0	0	508	3	
1	0	0	0	0	506	3	
2	0	0	0	0	504	1	
3	0	0	0	0	505	0	
4	0	0	0	0	503	3	
5	0	0	0	0	504	3	
6	0	0	0	0	504	5	
7	0	0	0	0	507	15	
8	0	0	0	0	507	3	
9	0	0	0	0	510	3	
10	0	0	0	0	509	1	
11	0	0	0	0	509	0	
12	0	0	0	0	507	3	
13	0	0	0	0	505	3	
14	0	0	0	0	505	5	
15	0	0	0	0	506	15	
0	0	0	0	0	504	3	
1	0	0	0	0	508	3	
2	0	0	0	0	506	1	
3	0	0	0	0	505	0	
4	0	0	0	0	506	3	
5	0	0	0	0	507	3	
6	0	0	0	0	508	5	
7	0	0	0	0	508	15	
8	0	0	0	0	505	3	
9	0	0	0	0	505	3	
10	0	0	0	0	507	1	
11	0	0	0	0	507	0	
12	0	0	0	0	507	3	
13	0	0	0	0	510	3	
14	0	0	0	0	507	5	
15	0	0	0	0	509	15	
0	0	0	0	0	506	3	
1	0	0	0	0	509	3	
2	0	0	0	0	507	1	
3	0	0	0	0	505	0	
4	0	0	0	0	505	3	
5	0	0	0	0	506	3	
6	0	0	0	0	506	5	
7	0	0	0	0	505	15	
8	0	0	0	0	507	3	
9	0	0	0	0	506	3	
10	0	0	0	0	505	1	
11	0	0	0	0	506	0	
12	0	0	0	0	508	3	
13	0	0	0	0	507	3	
14	0	0	0	0	508	5	
15	0	0	0	0	505	15	
0	0	0	0	0	506	3	
1	0	0	0	0	507	3	
2	0	0	0	0	506	1	
3	0	0	0	0	507	0	
4	0	0	0	0	507	3	
5	0	0	0	0	504	3	
6	0	0	0	0	506	5	
7	0	0	0	0	507	15	
8	0	0	0	0	508	3	
9	0	0	0	0	507	3	
10	0	0	0	0	506	1	
11	0	0	0	0	507	0	
12	0	0	0	0	507	3	
13	0	0	0	0	507	3	
14	0	0	0	0	508	5	
15	0	0	0	0	507	15	
0	0	0	0	0	507	3	
1	0	0	0	0	509	3	
2	0	0	0	0	507	1	
3	0	0	0	0	505	0	
4	0	0	0	0	506	3	
5	0	0	0	0	506	3	
6	0	0	0	0	505	5	
7	0	0	0	0	504	15	
8	0	0	0	0	508	3	
9	0	0	0	0	507	3	
10	0	0	0	0	504	1	
11	0	0	0	0	506	0	
12	0	0	0	0	508	3	
13	0	0	0	0	505	3	
14	0	0	0	0	505	5	
15	0	0	0	0	507	15	
0	0	0	0	0	507	3	
1	0	0	0	0	506	3	
2	0	0	0	0	508	1	
3	0	0	0	0	508	0	
4	0	0	0	0	509	3	
5	0	0	0	0	509	3	
6	0	0	0	0	507	5	
7	0	0	0	0	505	15	
8	0	0	0	0	505	3	
9	0	0	0	0	504	3	
10	0	0	0	0	505	1	
11	0	0	0	0	507	0	
12	0	0	0	0	505	3	
13	0	0	0	0	507	3	
14	0	0	0	0	508	5	
15	0	0	0	0	507	15	
0	0	0	0	0	508	3	
1	0	0	0	0	505	3	
2	0	0	0	0	508	1	
3	0	0	0	0	508	0	
4	0	0	0	0	506	3	
5	0	0	0	0	506	3	
6	0	0	0	0	506	5	
7	0	0	0	0	507	15	
8	0	0	0	0	507	3	
9	0	0	0	0	505	3	
10	0	0	0	0	505	1	
11	0	0	0	0	505	0	
12	0	0	0	0	507	3	
13	0	0	0	0	506	3	
14	0	0	0	0	508	5	
15	0	0	0	0	508	15	
0	0	0	0	0	509	3	
1	0	0	0	0	509	3	
2	0	0	0	0	507	1	
3	0	0	0	0	508	0	
4	0	0	0	0	506	3	
5	0	0	0	0	505	3	
6	0	0	0	0	506	5	
7	0	0	0	0	506	15	
8	0	0	0	0	504	3	
9	0	0	0	0	506	3	
10	0	0	0	0	507	1	
11	0	0	0	0	505	0	
12	0	0	0	0	506	3	
13	0	0	0	0	508	3	
14	0	0	0	0	508	5	
15	0	0	0	0	508	15	
0	0	0	0	0	507	3	
1	0	0	0	0	508	3	
2	0	0	0	0	507	1	
3	0	0	0	0	508	0	
4	0	0	0	0	507	3	
5	0	0	0	0	506	3	
6	0	0	0	0	507	5	
7	0	0	0	0	507	15	
8	0	0	0	0	507	3	
9	0	0	0	0	504	3	
10	0	0	0	0	507	1	
11	0	0	0	0	507	0	
12	0	0	0	0	507	3	
13	0	0	0	0	506	3	
14	0	0	0	0	506	5	
15	0	0	0	0	506	15	
0	0	0	0	0	508	3	
1	0	0	0	0	507	3	
2	0	0	0	0	508	1	
3	0	0	0	0	507	0	
4	0	0	0	0	509	3	
5	0	0	0	0	506	3	
6	0	0	0	0	507	5	
7	0	0	0	0	506	15	
8	0	0	0	0	507	3	
9	0	0	0	0	508	3	
10	0	0	0	0	508	1	
11	0	0	0	0	506	0	
12	0	0	0	0	505	3	
13	0	0	0	0	506	3	
14	0	0	0	0	507	5	
15	0	0	0	0	507	15	
0	0	0	0	0	507	3	
1	0	0	0	0	506	3	
2	0	0	0	0	507	1	
3	0	0	0	0	508	0	
4	0	0	0	0	509	3	
5	0	0	0	0	507	3	
6	0	0	0	0	506	5	
7	0	0	0	0	505	15	
8	0	0	0	0	507	3	
9	0	0	0	0	505	3	
10	0	0	0	0	505	1	
11	0	0	0	0	504	0	
12	0	0	0	0	504	3	
13	0	0	0	0	506	3	
14	0	0	0	0	507	5	
15	0	0	0	0	509	15	
0	0	0	0	0	507	3	
1	0	0	0	0	507	3	
2	0	0	0	0	507	1	
3	0	0	0	0	505	0	
4	0	0	0	0	505	3	
5	0	0	0	0	507	3	
6	0	0	0	0	507	5	
7	0	0	0	0	509	15	
8	0	0	0	0	508	3	
9	0	0	0	0	508	3	
10	0	0	0	0	508	1	
